Ventas_id,fecha,almacen,ciudad,categoria_producto,nombre_producto,tamaño,metodo_pago,cantidad,precio_unitario,descuento_producto,vendedor,regreso
1,2024-03-08,Tienda Centro,Bogotá,Fútbol,Guantes de portero,N/A,Transferencia,3,49224.64,0,Carlos,N
2,2024-02-11,Tienda Sur,Bogotá,Correr,Tenis running,N/A,Tarjeta,1,89359.7,15,Luis,N
3,2024-03-09,Tienda Norte,Bogotá,Tenis,Raqueta tenis,L,Efectivo,2,248259.49,5,María,N
4,2024-03-21,Tienda Sur,Bogotá,Fútbol,Camiseta equipo,XL,Transferencia,1,93917.21,10,María,N
5,2024-01-15,Tienda Centro,Bogotá,Fútbol,Camiseta equipo,N/A,Tarjeta,5,114952.9,15,Luis,N
6,2024-01-20,Tienda Centro,Bogotá,Baloncesto,Balón baloncesto,M,Tarjeta,3,105198.52,0,Luis,N
7,2024-01-18,Tienda Sur,Medellín,Correr,Tenis running,S,Efectivo,3,208946.31,0,María,Y
8,2024-04-04,Tienda Centro,Medellín,Tenis,Raqueta tenis,XL,Transferencia,4,106701.15,10,Luis,N
9,2024-03-05,Tienda Centro,Bogotá,Entrenamiento,Short deportivo,M,Transferencia,4,115540.44,0,María,N
10,2024-03-13,Tienda Sur,Cali,Fútbol,Guantes de portero,M,Transferencia,5,220633.56,5,María,N
11,2024-03-27,Tienda Norte,Cali,Entrenamiento,Short deportivo,S,Efectivo,1,82652.82,15,Carlos,N
12,2024-02-07,Tienda Sur,Bogotá,Fútbol,Guayos,XL,Tarjeta,4,245742.31,5,Juan,N
13,2024-01-13,Tienda Sur,Bogotá,Baloncesto,Balón baloncesto,N/A,Efectivo,1,106232.35,0,María,Y
14,2024-01-12,Tienda Sur,Bogotá,Fútbol,Guayos,Única,Efectivo,2,242774.74,10,Juan,Y
15,2024-02-13,Tienda Norte,Bogotá,Fútbol,Guantes de portero,N/A,Tarjeta,5,90978.94,0,María,Y
16,2024-03-10,Tienda Centro,Bogotá,Fútbol,Guantes de portero,S,Efectivo,5,49310.76,0,Carlos,N
